Kdex,Ndex,MS,Pokémon,Type1,Type2
#001,#001,Bulbasaur,Bulbasaur,Grass,Poison
#002,#002,Ivysaur,Ivysaur,Grass,Poison
#003,#003,Venusaur,Venusaur,Grass,Poison
#004,#004,Charmander,Charmander,Fire
#005,#005,Charmeleon,Charmeleon,Fire
#006,#006,Charizard,Charizard,Fire,Flying
#007,#007,Squirtle,Squirtle,Water
#008,#008,Wartortle,Wartortle,Water
#009,#009,Blastoise,Blastoise,Water
#010,#010,Caterpie,Caterpie,Bug
#011,#011,Metapod,Metapod,Bug
#012,#012,Butterfree,Butterfree,Bug,Flying
#013,#013,Weedle,Weedle,Bug,Poison
#014,#014,Kakuna,Kakuna,Bug,Poison
#015,#015,Beedrill,Beedrill,Bug,Poison
#016,#016,Pidgey,Pidgey,Normal,Flying
#017,#017,Pidgeotto,Pidgeotto,Normal,Flying
#018,#018,Pidgeot,Pidgeot,Normal,Flying
#019,#019,Rattata,Rattata,Normal
#020,#020,Raticate,Raticate,Normal
#021,#021,Spearow,Spearow,Normal,Flying
#022,#022,Fearow,Fearow,Normal,Flying
#023,#023,Ekans,Ekans,Poison
#024,#024,Arbok,Arbok,Poison
#025,#025,Pikachu,Pikachu,Electric
#026,#026,Raichu,Raichu,Electric
#027,#027,Sandshrew,Sandshrew,Ground
#028,#028,Sandslash,Sandslash,Ground
#029,#029,Nidoran♀,Nidoran♀,Poison
#030,#030,Nidorina,Nidorina,Poison
#031,#031,Nidoqueen,Nidoqueen,Poison,Ground
#032,#032,Nidoran♂,Nidoran♂,Poison
#033,#033,Nidorino,Nidorino,Poison
#034,#034,Nidoking,Nidoking,Poison,Ground
#035,#035,Clefairy,Clefairy,Fairy
#036,#036,Clefable,Clefable,Fairy
#037,#037,Vulpix,Vulpix,Fire
#038,#038,Ninetales,Ninetales,Fire
#039,#039,Jigglypuff,Jigglypuff,Normal,Fairy
#040,#040,Wigglytuff,Wigglytuff,Normal,Fairy
#041,#041,Zubat,Zubat,Poison,Flying
#042,#042,Golbat,Golbat,Poison,Flying
#043,#043,Oddish,Oddish,Grass,Poison
#044,#044,Gloom,Gloom,Grass,Poison
#045,#045,Vileplume,Vileplume,Grass,Poison
#046,#046,Paras,Paras,Bug,Grass
#047,#047,Parasect,Parasect,Bug,Grass
#048,#048,Venonat,Venonat,Bug,Poison
#049,#049,Venomoth,Venomoth,Bug,Poison
#050,#050,Diglett,Diglett,Ground
#051,#051,Dugtrio,Dugtrio,Ground
#052,#052,Meowth,Meowth,Normal
#053,#053,Persian,Persian,Normal
#054,#054,Psyduck,Psyduck,Water
#055,#055,Golduck,Golduck,Water
#056,#056,Mankey,Mankey,Fighting
#057,#057,Primeape,Primeape,Fighting
#058,#058,Growlithe,Growlithe,Fire
#059,#059,Arcanine,Arcanine,Fire
#060,#060,Poliwag,Poliwag,Water
#061,#061,Poliwhirl,Poliwhirl,Water
#062,#062,Poliwrath,Poliwrath,Water,Fighting
#063,#063,Abra,Abra,Psychic
#064,#064,Kadabra,Kadabra,Psychic
#065,#065,Alakazam,Alakazam,Psychic
#066,#066,Machop,Machop,Fighting
#067,#067,Machoke,Machoke,Fighting
#068,#068,Machamp,Machamp,Fighting
#069,#069,Bellsprout,Bellsprout,Grass,Poison
#070,#070,Weepinbell,Weepinbell,Grass,Poison
#071,#071,Victreebel,Victreebel,Grass,Poison
#072,#072,Tentacool,Tentacool,Water,Poison
#073,#073,Tentacruel,Tentacruel,Water,Poison
#074,#074,Geodude,Geodude,Rock,Ground
#075,#075,Graveler,Graveler,Rock,Ground
#076,#076,Golem,Golem,Rock,Ground
#077,#077,Ponyta,Ponyta,Fire
#078,#078,Rapidash,Rapidash,Fire
#079,#079,Slowpoke,Slowpoke,Water,Psychic
